rank,index,Name,PositionRank,Position,Rank,Age,1yr. Proj,3yr. Proj,5yr. Proj,10yr. Proj
1,2,Edgerrin Cooper,LB1,LB,1,23.8,134,387,639,1198
2,5,Brian Branch,DB1,DB,1,23.8,135,298,486,866
3,8,Nick Emmanwori,DB2,DB,2,21.5,102,296,486,948
4,11,Aidan Hutchinson,DL1,DL,1,25,99,221,371,608
5,14,Will Anderson Jr.,DL2,DL,2,23.9,98,207,347,621
6,17,Abdul Carter,DL3,DL,3,21.8,73,201,345,682
7,20,Jared Verse,DL4,DL,4,24.8,88,203,341,610
8,23,Maxx Crosby,DL5,DL,5,28,89,232,333,466
9,26,Micah Parsons,DL6,DL,6,26.3,93,197,330,559
10,29,Daiyan Henley,LB2,LB,2,25.8,139,366,589,1032
11,32,Carson Schwesinger,LB3,LB,3,22.5,127,345,579,1134
12,35,Kyle Hamilton,DB3,DB,3,24.4,120,272,447,801
13,38,Kamren Kinchens,DB4,DB,4,22.9,113,264,436,814
14,41,Nick Cross,DB5,DB,5,23.9,118,253,416,745
15,44,Tyler Nubin,DB6,DB,6,24.2,112,249,410,734
16,47,Derrick Brown,DL7,DL,7,27.3,93,206,315,474
17,50,Nick Bosa,DL8,DL,8,27.8,87,189,302,490
18,53,Gregory Rousseau,DL9,DL,9,25.3,82,176,296,484
19,56,Kobie Turner,DL10,DL,10,26.3,75,180,283,449
20,59,T.J. Watt,DL12,DL,12,30.8,88,184,258,426
21,62,Andrew Van Ginkel,DL13,DL,13,30.2,97,183,256,423
22,65,Travon Walker,DL11,DL,11,24.7,69,166,278,498
23,68,Myles Garrett,DL14,DL,14,29.7,90,179,257,415
24,71,Josh Hines-Allen,DL15,DL,15,28.1,80,177,266,428
25,74,Jeffery Simmons,DL16,DL,16,28.1,89,178,269,386
26,77,Nik Bonitto,DL19,DL,19,25.9,72,163,273,448
27,80,Tuli Tuipulotu,DL18,DL,18,22.9,62,155,263,503
28,83,Kayvon Thibodeaux,DL23,DL,23,24.7,58,155,258,484
29,86,Jamien Sherwood,LB4,LB,4,25.6,119,322,518,907
30,89,Ernest Jones,LB5,LB,5,25.8,121,312,502,881
31,92,Zaire Franklin,LB6,LB,6,29.1,154,305,480,816
32,95,Roquan Smith,LB7,LB,7,28.3,146,295,468,822
33,98,Jihaad Campbell,LB8,LB,8,21.5,90,280,483,972
34,101,Henry To'oto'o,LB9,LB,9,24.6,85,302,488,886
35,104,Antoine Winfield Jr.,DB7,DB,7,27,128,248,384,618
36,107,Devon Witherspoon,DB8,DB,8,24.7,99,225,365,638
37,110,Jaquan Brisker,DB9,DB,9,26.3,114,223,349,580
38,113,Grant Delpit,DB10,DB,10,26.9,111,225,348,557
39,116,Brandon Jones,DB11,DB,11,27.3,109,215,341,604
40,119,Cooper DeJean,DB12,DB,12,22.5,83,210,349,660
41,122,Riley Moss,DB13,DB,13,25.4,107,218,340,582
42,125,Jalen Pitre,DB14,DB,14,26.2,95,223,344,571
43,128,Julian Love,DB15,DB,15,27.4,104,209,331,587
44,131,Kerby Joseph,DB16,DB,16,24.8,89,211,339,585
45,134,Malaki Starks,DB18,DB,18,21.8,88,199,325,621
46,137,Kamren Curl,DB19,DB,19,26.4,85,217,336,557
47,140,Kamari Lassiter,DB24,DB,24,22.6,78,199,331,625
48,143,Javon Bullard,DB23,DB,23,22.9,79,199,333,620
49,146,Jonathan Greenard,DL17,DL,17,28.3,88,182,262,367
50,149,Brian Burns,DL20,DL,20,27.3,84,169,263,377
51,152,Montez Sweat,DL22,DL,22,28.9,83,169,254,409
52,155,Calijah Kancey,DL21,DL,21,24.5,73,156,263,467
53,158,Harold Landry,DL24,DL,24,29.2,81,168,241,388
54,161,Nolan Smith,DL25,DL,25,24.6,67,151,254,455
55,164,Jonathon Cooper,DL26,DL,26,27.6,73,162,252,360
56,167,Jalen Carter,DL27,DL,27,24.3,59,150,250,439
57,170,Braden Fiske,DL28,DL,28,25.6,63,153,248,410
58,173,DeForest Buckner,DL31,DL,31,31.4,90,164,216,304
59,176,Jaelan Phillips,DL29,DL,29,26.3,26,165,272,414
60,179,Yaya Diaby,DL30,DL,30,26.3,71,148,244,372
61,182,Mike Green,DL32,DL,32,22.1,51,137,234,469
62,185,Dexter Lawrence,DL34,DL,34,27.8,75,154,233,335
63,188,Christian Barmore,DL33,DL,33,26.1,65,148,234,371
64,191,Danielle Hunter,DL35,DL,35,30.8,80,154,217,358
65,194,Dallas Turner,DL36,DL,36,22.5,51,135,233,468
66,197,Mason Graham,DL37,DL,37,21.9,56,133,226,441
67,200,Alex Highsmith,DL38,DL,38,28,72,158,226,317
68,203,Dayo Odeyingbo,DL40,DL,40,25.9,56,143,237,361
69,206,Laiatu Latu,DL39,DL,39,24.7,55,137,229,410
70,209,Rashan Gary,DL41,DL,41,27.7,63,150,234,335
71,212,JT Tuimoloau,DL44,DL,44,22.3,50,130,221,439
72,215,Walter Nolen,DL45,DL,45,21.8,49,130,222,433
73,218,George Karlaftis,DL47,DL,47,24.3,65,131,220,394
74,221,Byron Young,DL46,DL,46,27.4,64,144,224,320
75,224,Gervon Dexter,DL49,DL,49,23.8,54,133,220,408
76,227,Zach Allen,DL50,DL,50,28,69,144,218,313
77,230,Carl Granderson,DL51,DL,51,28.7,69,149,213,299
78,233,Derrick Harmon,DL52,DL,52,22,50,130,219,425
79,236,Kwity Paye,DL54,DL,54,26.8,58,133,220,335
80,239,Boye Mafe,DL55,DL,55,26.8,58,134,221,336
81,242,Uchenna Nwosu,DL57,DL,57,28.7,56,150,215,302
82,245,Bryan Bresee,DL61,DL,61,23.8,42,126,217,411
83,248,Derick Hall,DL62,DL,62,24.4,48,127,213,382
84,251,Byron Murphy II,DL64,DL,64,22.9,43,118,206,413
85,254,Zack Baun,LB10,LB,10,28.7,137,284,452,793
86,257,Fred Warner,LB11,LB,11,28.8,125,297,458,731
87,260,Jack Campbell,LB12,LB,12,25,111,286,461,807
88,263,Jordyn Brooks,LB14,LB,14,27.8,131,286,448,738
89,266,Terrel Bernard,LB13,LB,13,26.3,121,284,449,765
90,269,Quay Walker,LB15,LB,15,25.3,114,280,450,788
91,272,Logan Wilson,LB16,LB,16,29.1,129,270,425,723
92,275,Nick Bolton,LB17,LB,17,25.4,114,269,433,758
93,278,Patrick Queen,LB18,LB,18,26,113,267,423,720
94,281,Ivan Pace Jr.,LB19,LB,19,24.7,105,249,402,753
95,284,Trevin Wallace,LB20,LB,20,22.5,98,239,404,781
96,287,Derwin James,DB17,DB,17,29,116,203,318,537
97,290,Budda Baker,DB20,DB,20,29.6,130,210,320,469
98,293,Jessie Bates,DB21,DB,21,28.5,101,206,326,561
99,296,Mike Sainristil,DB22,DB,22,24.8,98,208,325,555
100,299,Trevon Moehrig,DB25,DB,25,26.2,100,205,321,532
101,302,Christian Gonzalez,DB26,DB,26,23.2,75,202,328,586
102,305,Jevon Holland,DB27,DB,27,25.4,81,203,324,557
103,308,Jordan Battle,DB28,DB,28,24.7,84,191,312,555
104,311,Xavier McKinney,DB29,DB,29,27,92,200,310,498
105,314,DeShon Elliott,DB30,DB,30,28.3,108,197,305,463
106,317,Quentin Lake,DB31,DB,31,26.6,105,193,297,494
107,320,Alontae Taylor,DB32,DB,32,26.7,94,194,299,500
108,323,Max Melton,DB33,DB,33,23.3,73,187,310,560
109,326,Jalen Thompson,DB35,DB,35,27.1,90,196,304,487
110,329,Terrion Arnold,DB34,DB,34,22.4,72,182,303,572
111,332,Jeremy Chinn,DB36,DB,36,27.5,111,185,286,460
112,335,Daxton Hill,DB37,DB,37,24.9,91,184,292,503
113,338,Dadrion Taylor-Demerson,DB42,DB,42,24.6,0,199,324,576
114,341,Trey Hendrickson,DL48,DL,48,30.7,91,149,193,280
115,344,Christian Wilkins,DL53,DL,53,29.7,71,144,213,295
116,347,Zach Sieler,DL56,DL,56,29.9,76,142,204,284
117,350,Bradley Chubb,DL58,DL,58,29.2,74,148,200,279
118,353,Zaven Collins,DL59,DL,59,26.3,64,131,215,328
119,356,D.J. Wonnum,DL60,DL,60,27.8,71,144,207,289
120,359,Josh Sweat,DL63,DL,63,28.4,73,138,198,278
121,362,Joseph Ossai,DL65,DL,65,25.3,52,127,214,351
122,365,Lukas Van Ness,DL66,DL,66,24.1,50,123,207,370
123,368,Chop Robinson,DL68,DL,68,22.6,49,119,202,405
124,371,T'Vondre Sweat,DL67,DL,67,24.1,48,124,209,372
125,374,Will McDonald,DL69,DL,69,26.2,56,128,211,322
126,377,Quinnen Williams,DL70,DL,70,27.7,50,133,204,307
127,380,Michael Danna,DL71,DL,71,27.7,56,132,206,294
128,383,Charles Omenihu,DL72,DL,72,28,63,129,201,287
129,386,Tyleik Williams,DL73,DL,73,22.5,42,115,200,400
130,389,Mykel Williams,DL74,DL,74,21.2,39,112,192,403
131,392,Justin Madubuike,DL75,DL,75,27.8,54,127,194,288
132,395,Jalyx Hunt,DL76,DL,76,24.4,50,115,193,346
133,398,Odafe Oweh,DL77,DL,77,26.7,55,118,194,296
134,401,Jer'Zhan Newton,DL78,DL,78,23,39,107,187,375
135,404,Ed Oliver,DL79,DL,79,27.7,48,123,188,283
136,407,Alim McNeill,DL80,DL,80,25.3,43,117,192,319
137,410,Darius Robinson,DL81,DL,81,23.9,44,108,183,349
138,413,James Pearce,DL82,DL,82,21.8,40,106,182,366
139,416,Nic Scourton,DL83,DL,83,21,36,105,181,378
140,419,A.J. Epenesa,DL84,DL,84,26.9,50,110,181,276
141,422,Osa Odighizuwa,DL85,DL,85,27,57,114,175,264
142,425,Arnold Ebiketie,DL86,DL,86,26.6,42,110,182,277
143,428,Chase Young,DL87,DL,87,26.3,55,106,175,267
144,431,Daron Payne,DL88,DL,88,28.3,43,117,177,254
145,434,Myles Murphy,DL92,DL,92,23.6,38,92,156,298
146,437,Tyrice Knight,LB21,LB,21,25.7,110,251,403,707
147,440,Robert Spillane,LB22,LB,22,29.7,134,255,388,589
148,443,T.J. Edwards,LB23,LB,23,29,122,245,385,655
149,446,Micah McFadden,LB24,LB,24,25.6,100,236,380,666
150,449,Jack Sanborn,LB25,LB,25,25.1,91,236,382,693
151,452,Foyesade Oluokun,LB27,LB,27,30,115,236,367,615
152,455,Frankie Luvu,LB26,LB,26,28.9,110,229,363,638
153,458,Dre Greenlaw,LB28,LB,28,28.3,104,245,378,603
154,461,Kaden Elliss,LB29,LB,29,30.1,129,242,362,537
155,464,Jalon Walker,LB30,LB,30,21.5,77,216,359,727
156,467,Devin Lloyd,LB31,LB,31,26.9,99,226,358,609
157,470,Kenneth Murray,LB33,LB,33,26.8,97,225,356,607
158,473,Nakobe Dean,LB34,LB,34,24.7,81,217,350,636
159,476,Kevin Byard,DB38,DB,38,32,126,178,267,431
160,479,Camryn Bynum,DB39,DB,39,27.1,87,183,283,456
161,482,Reed Blankenship,DB40,DB,40,26.4,83,179,280,465
162,485,Josh Metellus,DB41,DB,41,27.6,91,178,276,444
163,488,Jartavius Martin,DB43,DB,43,25.3,81,175,282,487
164,491,Tyrique Stevenson,DB44,DB,44,25.3,79,177,276,473
165,494,Kyler Gordon,DB45,DB,45,25.7,86,172,267,457
166,497,Kool-Aid McKinstry,DB46,DB,46,22.9,66,169,280,506
167,500,DaRon Bland,DB47,DB,47,26.1,94,168,256,428
168,503,Deommodore Lenoir,DB50,DB,50,25.8,84,171,260,436
169,506,Derek Stingley,DB49,DB,49,24.2,74,167,269,467
170,509,Cam Taylor-Britt,DB51,DB,51,25.8,84,171,261,436
171,512,Jahdae Barron,DB48,DB,48,23.7,66,168,273,487
172,515,Joey Porter Jr.,DB52,DB,52,25.1,81,167,261,446
173,518,Trent McDuffie,DB53,DB,53,24.9,78,168,260,444
174,521,Amani Hooker,DB54,DB,54,27.2,88,164,254,409
175,524,Zyon McCollum,DB55,DB,55,26.3,83,166,252,423
176,527,Ji'ayir Brown,DB56,DB,56,25.6,74,158,255,439
177,530,Ahmad Gardner,DB58,DB,58,24,70,155,251,461
178,533,Renardo Green,DB59,DB,59,24.8,79,157,245,419
179,536,Nate Wiggins,DB57,DB,57,22,61,155,257,485
180,539,Tony Adams,DB60,DB,60,26.6,83,156,244,405
181,542,Geno Stone,DB61,DB,61,26.3,72,158,247,410
182,545,Tyson Campbell,DB62,DB,62,25.4,79,154,241,412
183,548,Byron Murphy,DB63,DB,63,27.6,86,155,237,388
184,551,Paulson Adebo,DB64,DB,64,26.1,85,155,236,395
185,554,Nate Hobbs,DB65,DB,65,26.2,84,154,234,392
186,557,Bryan Cook,DB67,DB,67,25.9,78,152,238,395
187,560,Will Johnson,DB66,DB,66,22.4,61,147,244,462
188,563,Jaycee Horn,DB68,DB,68,25.8,74,152,237,405
189,566,Patrick Surtain II,DB70,DB,70,25.3,66,152,237,406
190,569,Andre Cisco,DB69,DB,69,25.4,67,147,236,407
191,572,A'Shawn Robinson,DL89,DL,89,30.4,66,114,157,220
192,575,Roger McCreary,DB75,DB,75,25.5,61,148,231,395
193,578,Jonathan Allen,DL90,DL,90,30.6,71,109,151,211
194,581,Milton Williams,DL91,DL,91,26.3,53,99,159,249
195,584,Yetur Gross-Matos,DL93,DL,93,27.5,47,103,158,234
196,587,Chris Jones,DL94,DL,94,31.1,53,104,148,238
197,590,Arden Key,DL95,DL,95,29.3,55,106,143,200
198,593,Leonard Williams,DL98,DL,98,31.2,72,101,133,188
199,596,Javon Kinlaw,DL96,DL,96,27.8,44,100,153,230
200,599,Keion White,DL97,DL,97,26.6,44,94,152,237
201,602,Azeez Ojulari,DL99,DL,99,25.2,44,88,147,241
202,605,Dorance Armstrong,DL100,DL,100,28.2,44,97,140,195
203,608,Ashton Gillotte,DL101,DL,101,22.8,33,85,145,274
204,611,Vita Vea,DL102,DL,102,30.5,56,95,131,184
205,614,Kenny Clark,DL104,DL,104,29.8,36,95,139,193
206,617,Tyree Wilson,DL103,DL,103,25.3,36,83,139,227
207,620,Julian Blackmon,DB93,DB,93,27,0,151,234,376
208,623,Kenneth Grant,DL105,DL,105,21.8,30,79,132,257
209,626,Keeanu Benton,DL107,DL,107,24.1,33,78,132,234
210,629,Michael Hall Jr.,DL106,DL,106,22.2,33,72,125,251
